FileName,IsDebuggerPresent,CheckRemoteDebuggerPresent,GetTickCount,OutputDebugStringA,FindWindowA,NtQueryInformationProcess,VirtualAlloc,WriteProcessMemory,ShellExecute,InternetOpen,Entropy_Max,Has_RWX,Imports_Count,Section_Count,Compile_Year,Label
a128bdfd9ccc0737d7fe955d49c44d17cfb119a832178aef3df23af772a2c04e.exe,0,0,0,0,0,0,0,0,0,0,5.574111964888082,0,1,3,2020,1
wimserv.exe,0,0,1,0,0,1,0,0,0,0,6.3782001947063005,0,239,8,0,0
eb501fdfab9e81174cb5ddb23a75445939ad20110419983c8fe526ffb065f0dd.exe,0,0,1,0,1,0,1,0,1,0,7.354483629694331,0,432,8,1991,1
wiawow64.exe,1,0,0,0,0,0,0,0,0,0,5.9917642388058505,0,114,7,0,0
winload.exe,0,0,0,0,0,0,0,0,0,0,6.546458360507836,0,0,7,2005,0
wuapihost.exe,1,0,0,0,0,0,0,0,0,0,6.274910632010634,0,74,6,1990,0
f6e897ad1b6e528be9e2caa9cb1ad48d451b354681636e160cc4e9c7a0c6ab43.exe,0,0,0,0,0,0,0,0,0,0,7.147884318191784,0,11,6,2018,1
fee0081df5ca6a21953f3a633f2f64b7c0701977623d3a4ec36fff282ffe73b9.exe,0,0,1,0,0,0,1,0,0,0,6.499532688291666,0,106,5,2014,1
af21243da675a515c8e2ca9d00b5628c1201125b1a29d46a9df0cb0b63769942.exe,0,0,0,0,0,0,0,0,0,0,5.6350055934446575,0,1,3,2020,1
c458849465e25bcdc935e8a2db439ecb9e3cc099cd31b0f510dc77fc0d6704cc.exe,0,0,0,0,0,0,0,0,0,0,7.774493254708429,0,1,3,0,1
f49e7d90e44091331a7858ff19947ab40d062a2e32bbff120b863c67118e0d83.exe,0,0,0,0,0,0,1,0,0,0,7.92915635496767,1,21,3,2012,1
TSTheme.exe,0,0,1,1,0,0,0,0,0,0,6.018849274349813,0,128,8,2008,0
c599f3ca3417169e4a620b8231f8a97ccc63e291b9e09c888e6807dd90f1f17c.exe,0,0,0,0,0,0,0,0,0,0,5.424269447816209,0,1,3,2017,1
b0a296e50332c3e9b1a50247c8c9818a9e8dd9269ce786ecda84116f85f4d655.exe,0,0,0,0,0,0,0,0,0,0,4.695882179963774,0,1,3,2020,1
WinSAT.exe,1,0,1,1,0,0,1,0,0,0,7.404271598806521,0,444,8,0,0
aa3495431d12c76a03779a8ce27607476506440ee51d9d79086f446bba7a7f39.exe,0,0,0,0,0,0,0,0,0,0,5.781860169305071,0,0,2,2018,1
where.exe,0,0,1,0,0,0,0,0,0,0,5.785461437663214,0,99,7,0,0
e33456c26d161b3464acdc104271289dced8f4e5f5b35786635ec111501c1405.exe,0,0,0,0,0,0,1,0,1,0,6.641293723761439,0,208,4,2012,1
wermgr.exe,1,0,1,0,0,1,0,0,0,0,7.246170491571424,0,251,9,0,0
bbcb85929cfc7f9761b8bbbd06f473b2ad14b885e1cc2874c2f94d14af2b0b6a.exe,0,0,0,0,0,0,0,0,0,0,6.209874906301673,0,65,3,2018,1
WorkFolders.exe,1,0,0,0,0,0,0,0,1,0,5.992814264762706,0,73,7,0,0
WSCollect.exe,0,0,1,0,0,0,0,0,0,0,6.505799154967672,0,65,7,0,0
ttdinject.exe,1,0,0,0,0,1,1,1,0,0,6.361974784218332,0,178,6,0,0
Windows.Media.BackgroundPlayback.exe,1,0,0,0,0,0,0,0,0,0,4.886281111144677,0,56,7,2027,0
acdbf9fccd6e9fef6459322fb9ea0b1767815413a9a9d91407b87c7834ae77a0.exe,1,0,1,0,0,0,0,0,0,0,6.448719218416508,0,95,4,2011,1
WUDFHost.exe,1,0,0,0,0,0,0,0,0,0,6.166340092319861,0,174,8,0,0
dca1d9c848c823c2a06e7e4108c0b89c91b4f08a0909c91e537a060eba25b788.exe,0,0,0,0,0,0,0,0,0,0,5.550493106818749,0,1,3,2020,1
wininit.exe,1,0,1,0,0,1,0,0,0,0,6.365047182866599,0,458,8,0,0
ff74910fadbf214950608806110debda7a3728df1cdfc60beeec74b74317ead8.exe,0,0,0,0,0,0,0,0,0,0,7.4460008827951425,1,5,3,2017,1
wextract.exe,0,0,1,0,0,0,0,0,0,0,7.133248882849545,0,161,7,0,0
wlrmdr.exe,1,0,1,0,0,1,0,0,1,0,6.079221658142481,0,172,9,0,0
wsl.exe,1,0,0,0,0,0,0,0,1,0,6.024305285069978,0,201,7,0,0
c94fe7b646b681ac85756b4ce7f85f4745a7b505f1a2215ba8b58375238bad10.exe,0,0,0,0,0,0,0,0,0,0,7.255743249532304,0,34,5,2018,1
773186144282a63cc3502ad10a3d8fd781a6c83eaabf06de4369b4ef96d93178.exe,0,0,0,0,0,0,0,0,0,0,6.464884854924138,0,13,5,2017,1
wscript.exe,1,0,1,0,0,0,0,0,0,0,6.100857518679963,0,223,7,0,0
db3dc621a55c6535d327ff8564558ad82edbf9ab1b424ab0d093df443b9562fd.exe,0,0,0,0,0,0,1,0,0,0,7.980175935809679,1,21,3,2018,1
typeperf.exe,1,0,0,0,0,0,0,0,0,0,5.87428129636435,0,141,7,0,0
upfc.exe,1,0,0,0,0,0,0,0,0,0,6.269488875240354,0,150,7,0,0
wsmprovhost.exe,0,0,1,0,0,0,0,0,0,0,5.376072968727866,0,75,8,0,0
a467974c13cbee341c08fd0a51c28bf7cc7e482ff078a9d0ed96371b2ced5d95.exe,0,0,1,0,0,0,0,0,0,0,6.23395398965087,0,67,1,2018,1
WpcMon.exe,1,0,1,0,0,0,0,0,1,0,6.464194945256846,0,391,9,1995,0
verifiergui.exe,0,0,1,0,0,0,0,0,0,0,5.8971872347960215,0,369,7,0,0
b4c98180c88d1c3aeea6d37b0642d5fa3a9d282b417615a7f3c8cda80389ae64.exe,0,0,0,0,0,0,0,0,0,0,6.336707242472194,0,18,3,2013,1
WinRTNetMUAHostServer.exe,0,0,1,0,0,0,0,0,0,0,4.856623574310283,0,71,7,0,0
d9d43f3164fba1aceb44777a7e89de0d62ef5f196ae713effcc8a893eff20e5f.exe,0,0,0,0,0,0,0,0,0,0,5.756797445350644,0,1,3,2020,1
UpgradeResultsUI.exe,1,0,0,0,0,0,0,0,0,0,5.656910266216489,0,102,9,0,0
winlogon.exe,1,0,1,0,0,1,1,0,0,0,6.286387825931633,0,476,8,2030,0
e89f7cbe30c473af31238429762b1d46ed174fefa8bf559198766fb1658905fd.exe,0,0,0,0,0,0,0,0,0,0,6.210093930572644,0,65,3,2018,1
a0b4611fde48b7a3ae05cc87251f47f34f3b837bc0402f86ec05cfc1edadc13f.exe,0,0,0,0,0,0,0,0,0,0,6.683108145259173,0,1,3,0,1
verifier.exe,0,0,1,0,0,0,0,0,0,0,6.097483002843395,0,159,8,0,0
55504677f82981962d85495231695d3a92aa0b31ec35a957bd9cbbef618658e3.exe,0,0,0,0,0,0,0,0,0,0,4.742143629201318,0,13,5,2017,1
WSManHTTPConfig.exe,0,0,1,0,0,0,0,0,0,0,5.4089278286153695,0,84,7,0,0
a2322a27796d9f34f31d819e417d4eba3d1463ecb81b4b7aa1791812aed28a63.exe,1,0,1,0,0,0,1,0,0,0,6.7183356913770975,0,155,5,2014,1
b2e715176cc09f70496485fd9b50a9730654b59f99ad04f33bc92ed5d5d987bc.exe,0,0,1,0,0,0,1,0,0,0,7.353178479758557,0,255,4,2020,1
tttracer.exe,1,0,0,0,0,0,0,0,0,0,6.033547858851863,0,109,6,0,0
bb6cfee282efc5fa0e2dd8de410f4f7b9e684a3378244948589516d9ffaa81ad.exe,0,0,0,0,0,0,0,0,0,0,6.21344813484481,0,64,3,2018,1
951150abf88603c73afef53326bded068d0f87b45e01dee3d268eca4eedbe9dd.exe,0,0,0,0,0,0,0,0,0,0,7.680942072371126,1,7,3,2017,1
xcopy.exe,0,0,1,0,0,0,0,0,0,0,5.682163184117998,0,175,7,0,0
f77c8aa902bbbc1cf47e8cf48027632825df665fac31a0b88efd48de9eedfdc6.exe,0,0,0,0,0,0,0,0,0,0,4.111642671107191,0,1,3,2020,1
f1d81ae5a4ea7a71d5d7147565fecca141a8e03148ef3c9e7583b9159923d17a.exe,0,0,0,0,0,0,0,0,0,0,7.92908979180594,0,1,4,2018,1
wpnpinst.exe,1,0,0,0,0,0,0,0,0,0,5.367731860395452,0,84,7,1997,0
wbengine.exe,1,0,1,1,0,0,0,0,0,0,6.443075579338608,0,415,7,0,0
UCConfigTask.exe,1,0,0,0,0,0,0,0,0,0,5.523718115523951,0,80,6,0,0
UCPDMgr.exe,1,0,0,0,0,0,0,0,0,0,6.409459726502878,0,107,7,0,0
c9f5530468fde1d7a198bc7dd5a43c390b234f10649dcdbdc25890c0563d4691.exe,0,0,0,0,0,0,0,0,0,0,6.386613920966664,0,16,3,2011,1
winver.exe,0,0,1,0,0,0,0,0,0,0,5.179453685466132,0,37,7,2001,0
e8adeee1736ee068f79284077ec905137051eaed11f0be53cc1977f30edb3102.exe,0,0,1,0,0,0,0,0,1,0,6.441902693740872,0,162,5,2016,1
userinit.exe,1,0,0,0,0,1,0,0,0,0,6.089732804937044,0,146,8,0,0
febbf2119882b88d952379874d73e2c02e3816d49ded935fff81d4d24726d87c.exe,0,0,0,0,0,0,0,0,0,0,6.375662129175614,0,21,3,2008,1
00561595f71768d7555b2a39fc0fd39819640b8b08af4302ba03bf8b3dffa8b2.exe,0,0,0,0,0,0,0,0,0,0,6.21291357421414,0,63,3,2018,1
updatecli.exe,1,0,0,0,0,0,0,0,0,0,5.897161857964481,0,104,7,1999,0
WindowsActionDialog.exe,1,0,1,0,0,0,0,0,0,0,5.741878353849468,0,122,8,0,0
waitfor.exe,0,0,1,0,0,0,0,0,0,0,5.623245549662022,0,97,7,0,0
a81d350afaf97cc038b3f20b46d4757150d7854df5e56780326f91bc7d4fd215.exe,1,0,1,0,0,0,1,0,1,1,6.652187512703091,0,171,5,2018,1
VSSVC.exe,1,0,1,0,0,1,1,0,0,0,6.059489475490012,0,252,8,0,0
b5d3a064f8de9f0e0098a66d8624067aeb276dcb573b82ed969f691274d467f9.exe,0,0,0,0,0,0,0,0,0,0,5.349445841511567,0,59,3,2018,1
XblGameSaveTask.exe,1,0,0,0,0,0,0,0,0,0,5.944520534822843,0,98,7,2029,0
winresume.exe,0,0,0,0,0,0,0,0,0,0,6.539294070125968,0,0,7,0,0
vulkaninfo.exe,1,0,0,0,0,0,0,0,0,0,5.829038578253754,0,111,9,2025,0
af1cf572150e95fd75306a13eb3d2306e1e1fb4ef6c238f53f30f2525389e07b.exe,0,0,0,0,0,0,0,0,0,0,6.633469517758652,0,1,3,2020,1
wevtutil.exe,1,0,0,0,0,0,0,0,0,0,6.26419529232894,0,195,8,0,0
unregmp2.exe,1,0,1,0,0,0,0,0,1,0,5.80740607964965,0,163,7,0,0
d00ee0e6eab686424f8d383e151d22005f19adbda5b380a75669629e32fe12a6.exe,0,0,0,0,0,0,0,0,1,0,7.999931465786238,1,8,3,2018,1
ed6ea055c622adab41b5eba73b4d556c4c843b9e77e21933297ca0ce972ce5c4.exe,0,0,0,0,0,0,0,0,0,0,7.999562130766247,1,1,5,0,1
vulkaninfo-1-999-0-0-0.exe,1,0,0,0,0,0,0,0,0,0,5.829038578253754,0,111,9,2025,0
a1c483b0ee740291b91b11e18dd05f0a460127acfc19d47b446d11cd0e26d717.exe,0,0,1,1,0,0,0,0,0,0,6.655349297369005,0,59,5,2011,1
b0e40f83154bce1343f616094c5c67fb9991f06aa7a0fb1915f952e40c3d1bba.exe,0,0,0,0,0,0,0,0,0,0,5.649740870539298,0,15,3,2012,1
UIMgrBroker.exe,1,0,0,0,0,0,0,0,0,0,5.884086497493462,0,128,7,0,0
UtcDecoderHost.exe,1,0,1,0,0,0,0,0,0,0,6.0159599710770735,0,157,7,2012,0
VoiceAccess.exe,1,0,0,0,0,0,0,0,1,0,6.115312044953205,0,242,7,0,0
ucsvc.exe,1,0,0,0,0,0,0,0,0,0,6.01102509016933,0,95,7,0,0
c059c754159cadf09d642fd2dab8caa7f4d57fd9c2e419156d032e7473c95dd9.exe,0,0,0,0,0,0,0,0,0,0,7.796715155950197,0,1,3,0,1
c2d499169a652c5c86ef28b7dca25f23e986bdd93b23fe02115923f698d61b58.exe,0,0,0,0,0,0,1,0,0,0,7.83726426913447,0,169,3,2020,1
UserAccountBroker.exe,1,0,1,0,0,0,0,0,0,0,5.6335127683283295,0,107,8,0,0
wsqmcons.exe,1,0,1,0,0,0,0,0,0,0,6.107083994703017,0,104,7,2026,0
e869c8e7f61d4f49d357d02179ed557e466b1d66ce6993faddbc23d5992ff59b.exe,1,0,1,0,0,0,1,0,0,0,6.691612437265253,0,149,5,2013,1
xwizard.exe,0,0,1,1,0,0,0,0,0,0,5.825214293031157,0,106,7,0,0
wowreg32.exe,0,0,1,0,0,0,0,0,0,0,4.761699476242506,0,64,8,2003,0
881941ea24e92f4bd4d69d79e27ce1d2b10094172cb3cc93b223daf70ef2d867.exe,1,0,1,0,0,0,1,0,0,0,7.612300863389848,0,110,5,2014,1
vssadmin.exe,0,0,1,0,0,0,0,0,0,0,5.950788820320795,0,141,7,0,0
ca54dac8de04ef9b1f74a39470ae1f615ecbb9cd5eaa093c3d70d7d40576eb9a.exe,0,0,0,0,0,0,0,0,0,0,7.5795759833045055,0,1,3,0,1
e45490584a68e394f6714a78c96988adc241fd3acd783337bd66f26117535454.exe,0,0,0,0,0,0,0,0,0,0,6.052105025945511,0,13,3,2016,1
WSReset.exe,1,0,1,0,0,0,0,0,1,0,6.521909240640519,0,107,7,0,0
f2472279fe82503509611dc72b29033a4ad6dfa511fbbffd80161d0a02a052a4.exe,0,0,1,0,0,0,0,0,0,1,6.181386961591009,0,46,4,2018,1
e8d41df74484529065bad33443225cf40b05423b7cd4b0af478043c13394750e.exe,0,0,0,0,0,0,0,0,0,0,5.598471822780861,0,17,3,2010,1
UserDataSource.exe,1,0,0,0,0,0,0,0,0,0,5.807458772240302,0,100,7,2015,0
UserAccountControlSettings.exe,1,0,1,0,0,0,0,0,0,0,6.4627992958920775,0,100,8,2007,0
e849a38df88dfb8d4f44b1ce6c303a9262a98ae68c610baf1b1f9f2c89e438c4.exe,0,0,0,0,0,0,0,0,0,0,5.622506635658863,0,15,3,2015,1
e4b839be39665555c0637a45d7835cf5aed0633b9d3b3c72b0c3710555cf2eb0.exe,0,0,1,0,1,0,1,0,0,0,7.338334657516437,0,386,8,1992,1
UIEOrchestrator.exe,1,0,0,0,0,0,0,0,0,0,6.5363014622382,0,208,6,0,0
wpr.exe,1,0,0,0,0,0,0,0,0,0,6.225519930598347,0,248,7,0,0
b721bab0bd5320bc77d0ffc8a747f342cfe8ab1654a69816b3efd0fe021ffe99.exe,0,0,1,0,1,0,1,0,0,0,7.380931005507405,0,399,8,1992,1
wuauclt.exe,1,0,0,0,0,1,0,0,0,0,6.3310975971809205,0,132,7,2003,0
c905f2dec79ccab115ad32578384008696ebab02276f49f12465dcd026c1a615.exe,0,0,1,1,0,0,1,0,0,0,6.386290121061416,0,141,5,2008,1
fe467798339147792366428612398f3cf4a6673900a87a8e3e924656ecbba699.exe,0,0,0,0,0,0,0,0,0,0,6.328624930838577,0,58,3,2018,1
baf5a4d8895b91205e8e83f4899546031020b8be5ef1adb543a5289a8baa6568.exe,1,0,1,0,0,0,0,0,0,0,6.395538587663135,0,75,4,2020,1
tzutil.exe,0,0,1,0,0,0,0,0,0,0,6.098461777226129,0,93,7,0,0
fe5d565b1f7b0a5b25edf491dafb826ab4270d99e574ba716baa99fd224aa504.exe,1,0,1,0,0,0,1,0,0,0,6.781172531849652,0,67,4,2017,1
d0c571182eb67023db9b2f8c440dfc76488b23ea51819de40bbeca16fbb9322e.exe,0,0,0,0,0,0,0,0,0,0,6.207782809157999,0,61,3,2018,1
WUDFCompanionHost.exe,1,0,0,0,0,0,0,0,0,0,6.061151867113687,0,194,9,0,0
TRACERT.EXE,0,0,1,0,0,0,0,0,0,0,5.966312695657799,0,65,7,2028,0
ddf157853be3dbebba9eea0db9815017a0c7d8dded210a5c291d7b0ccd2fd2be.exe,0,0,0,0,0,0,0,0,0,0,7.997661909477635,0,1,3,2015,1
WPDShextAutoplay.exe,1,0,0,0,0,0,0,0,1,0,5.791383439396718,0,107,7,0,0
tzsync.exe,0,0,0,0,0,0,0,0,0,0,5.977745351590465,0,0,2,0,0
TSWbPrxy.exe,1,0,1,1,0,0,0,0,0,0,5.867277823975458,0,145,7,0,0
a45bd4059d804b586397f43ee95232378d519c6b8978d334e07f6047435fe926.exe,0,0,0,0,0,0,0,0,0,0,6.967627691198396,0,78,3,2011,1
ce093ffa19f020a2b73719f653b5e0423df28ef1d59035d55e99154a85c5c668.exe,1,0,1,0,0,0,1,0,1,1,6.689880977676166,0,128,5,2018,1
c74c1f2227c2d4ed7ad46398def5d408e18a52adb45b73a7a880e327c527fa35.exe,0,0,0,0,0,0,0,0,0,0,5.793353100906861,0,18,3,2012,1
e90f9a877dea754a129154bc9309eafa28310fe97600a0095b5c114cc425977f.exe,0,0,1,0,0,0,1,0,0,0,7.913568004786449,0,99,4,2019,1
WWAHost.exe,1,0,1,0,0,1,0,0,0,0,6.194620649770203,0,220,8,0,0
ef48077e61db2dcdea9756d06cd330571e697ccb6c0f38b80f0198183ab47a11.exe,1,0,1,0,0,0,1,0,0,0,6.656444957362903,0,120,4,2016,1
unlodctr.exe,1,0,0,0,0,0,0,0,0,0,6.0276580994370885,0,82,7,0,0
ebac68b0e4bc51398de1bc867085737ee2981b6f7dc35a1cac6cf2912d877394.exe,0,0,0,0,0,0,0,0,0,0,7.89922192960541,0,4,5,2020,1
WMPDMC.exe,1,0,1,1,0,0,0,0,0,0,7.013100531337592,0,596,8,0,0
Utilman.exe,1,0,0,0,0,0,0,0,1,0,6.159232755388193,0,236,9,2000,0
WerFault.exe,1,1,1,0,0,1,1,0,0,0,6.967443808881319,0,443,9,0,0
bd5d3ebe6150f53c1535e1667a18bbd4831751a414e7518dc8e1d15a19db95b3.exe,0,0,0,0,0,0,0,0,0,0,7.924097645243432,1,11,3,1992,1
da1cdfaedf81f0d3dd5b8c650b43540eb5cbfda6bfe60561fd52f27567a6d915.exe,0,0,0,0,0,0,0,0,0,0,7.634417131978916,0,1,3,2020,1
f8b31cf177d5a4de939ee8c19d629df9548ac33721c47c66d71bc376922ec259.exe,0,0,0,0,0,0,1,0,0,0,7.83726426913447,0,169,3,2020,1
cb97bbdeb6441d37d0c8e59a68ff79acd57fb9757c89b10271a01bf22e3a70b5.exe,0,0,1,0,0,0,1,0,0,0,7.353178479758557,0,255,4,2020,1
wifitask.exe,1,0,0,0,0,0,0,0,0,0,6.079255798561736,0,143,7,0,0
b3be486490acd78ed37b0823d7b9b6361d76f64d26a089ed8fbd42d838f87440.exe,0,0,1,0,1,0,1,0,0,0,7.593245151313912,0,386,8,1992,1
d150feb631d6e9050b7fb76db57504e6dcc2715fe03e45db095f50d56a9495a5.exe,0,0,0,0,0,0,0,0,0,0,7.930867243505943,0,1,3,2020,1
whoami.exe,0,0,1,0,0,0,0,0,0,0,5.944544562660171,0,127,7,0,0
WindowsUpdateElevatedInstaller.exe,1,0,0,0,0,0,0,0,0,0,5.9438907321803205,0,81,7,0,0
ff2eb800ff16745fc13c216ff6d5cc2de99466244393f67ab6ea6f8189ae01dd.exe,0,0,1,0,0,0,1,0,0,0,6.616821720611909,0,109,4,2014,1
c9000ee2d7188ba9919e82bfe99560573b71f32b1165c740c9530358f630cb2c.exe,0,0,1,0,1,0,1,0,1,0,7.51768545163074,0,431,8,1992,1
b6e3cdf6757bb325e62cd43f31eb590e8ec63f25674b89ff65d70707af999951.exe,0,0,0,0,0,0,0,0,1,0,7.978537213939821,0,58,5,2020,1
e22ec613890a1db0150f34d333363a6384a378e5ace4b5cc206d6e1a2e456598.exe,0,0,0,1,0,0,1,0,0,0,5.535561286682286,0,78,8,2019,1
wbadmin.exe,1,0,1,0,0,0,0,0,0,0,6.386242030263131,0,232,7,2008,0
WallpaperHost.exe,1,0,1,0,0,0,0,0,0,0,5.85543274988969,0,60,7,0,0
da995f78d6ba4f7acab4a421e759cc15d2a3b8ca5549edd76605252e410d65ac.exe,0,0,0,0,0,0,1,0,0,0,7.83726426913447,0,169,3,2020,1
cec36e8ed65ac6f250c05b4a17c09f58bb80c19b73169aaf40fa15c8d3a9a6a1.exe,0,0,1,0,0,0,1,0,0,0,6.009230672622882,0,54,7,2016,1
WinBioDataModelOOBE.exe,1,0,0,0,0,0,0,0,0,0,5.966962106399022,0,127,8,0,0
UPPrinterInstaller.exe,1,0,0,0,0,0,0,0,0,0,6.058958763655848,0,120,8,0,0
winrshost.exe,0,0,1,0,0,0,0,0,0,0,5.755660733376035,0,74,8,0,0
UsoClient.exe,1,0,0,0,0,0,0,0,0,0,5.879271205267806,0,104,7,0,0
b748c37f14082e151acc4c6677f19cdcd2cd26b6a8c7d6e768a090e8aecbb698.exe,0,0,0,0,0,0,0,0,0,0,5.558113092871427,0,1,3,2020,1
1891748c2fd3821e15a519b10a34bb5372fd5601ad57fae537e4ed41ef593163.exe,0,0,0,0,0,0,0,0,0,0,5.804047460213788,0,17,3,2012,1
WinCsFlags.exe,1,0,1,0,0,0,1,0,0,0,6.635022064991208,0,215,7,2025,0
c855a83b6b0b51c9e9bc1b2676d5644f1c578b87734517ce63820ca33d155707.exe,0,0,0,0,0,0,0,0,0,0,7.981502709028795,0,9,3,2017,1
WpcTok.exe,1,0,1,0,0,0,0,0,0,0,6.126957246442662,0,193,8,0,0
d31742a33f52f5d3326a828f73c666d605c07b2070f5a863fce7d97a4b1cfee2.exe,0,0,0,0,0,0,0,0,0,0,5.356425548505487,0,1,3,2020,1
c1acf573288ff0fac23f05ad4baa03fb803a1aac6ca8427a319d366cc9fc9c13.exe,0,0,0,0,0,0,0,0,0,0,7.607212225310192,0,1,3,2020,1
b0f0758152599d38ebd0f485f435536f73819ae3fcdddbef8a182b8e06eaa01d.exe,0,0,1,0,0,0,0,0,1,0,6.062930672633464,0,91,3,2015,1
e5df93c0fedca105218296cbfc083bdc535ca99862f10d21a179213203d6794f.exe,0,0,0,0,0,0,0,0,0,0,6.511807747673021,0,16,7,2018,1
af53e36a62f237597b47d34349e40c16a3682a492fe7c320c7e834f6247e078a.exe,0,0,1,0,0,0,1,1,0,0,7.826013366080528,1,200,5,0,1
wlanext.exe,1,0,1,0,0,0,0,0,0,0,6.20355685380562,0,119,8,0,0
WerFaultSecure.exe,1,0,0,0,0,1,1,0,0,0,7.160142871100719,0,170,8,2026,0
upnpcont.exe,1,0,0,0,0,0,1,0,0,0,5.792765541154257,0,106,8,0,0
e79bbb45421320be05211a94ed507430cc9f6cf80d607d61a317af255733fcf2.exe,0,0,1,0,0,0,1,0,0,0,6.7032158941585385,0,82,4,2015,1
wusa.exe,1,0,1,0,0,0,0,0,1,0,7.231690846825428,0,236,7,0,0
vds.exe,1,0,1,0,0,0,1,0,0,0,6.165731353033661,0,385,8,0,0
f9348fb8d78baa055f90288fec94b67d3f3d30eaa5744feeacef871ee3ad8eb8.exe,0,0,1,0,0,0,0,0,1,0,7.822704614659663,0,111,5,2020,1
b9561f35b2fa188ed20de24bb67956e15858aeb67441fb31cbcfe84e1d4edc9a.exe,0,0,0,0,0,0,0,0,0,0,6.3028431052086855,0,1,3,0,1
Windows.WARP.JITService.exe,1,0,0,0,0,0,0,0,0,0,6.024452180953288,0,102,8,0,0
verclsid.exe,0,0,1,0,0,0,0,0,0,0,3.967242342524131,0,43,8,0,0
w32tm.exe,1,0,1,0,0,0,1,0,0,0,6.183850287729617,0,225,8,0,0
wiaacmgr.exe,1,0,0,0,0,0,1,0,0,0,5.822671888438966,0,168,7,2027,0
vdsldr.exe,0,0,1,0,0,0,1,0,0,0,5.598732110838572,0,128,7,0,0
UDCInfInstaller.exe,1,0,0,0,0,0,0,0,0,0,5.93548721235513,0,223,6,2024,0
b60c0c04badc8c5defab653c581d57505b3455817b57ee70af74311fa0b65e22.exe,1,0,1,0,0,0,1,0,0,0,6.882766163290623,0,95,4,2012,1
4003130247f2cab8b87f3d8de23293ddbc9568dbac75ad594abc7e01a04390d3.exe,1,0,1,0,0,0,0,0,1,1,6.573711088200928,0,111,4,2020,1
VaultCmd.exe,1,0,0,0,0,0,0,0,0,0,5.327199365874728,0,83,7,2025,0
winrs.exe,0,0,1,0,0,0,0,0,0,0,5.918400757676888,0,115,8,0,0
efab5691427df802977f9170761420d10f6ebec2dd878ebd6e00d3e6bcc3b141.exe,0,0,1,0,1,0,1,0,0,0,7.540455425446227,0,416,8,1992,1
e3212a19bbf13d1e8c9d6c80be5dedd5ce5d13acfd276d8a1c29370d500196bd.exe,0,0,0,0,0,0,0,0,0,0,5.829455819301116,0,61,3,2018,1
wscadminui.exe,0,0,1,0,0,0,0,0,0,0,3.3741262227015985,0,23,8,2030,0
ff5ce90c78eb4d6c2714bd659fb6fbbb9afc50d03a16d32015ff350d79f6fec4.exe,1,0,0,0,0,0,0,0,0,0,6.562722390247794,0,68,4,2018,1
wksprt.exe,1,0,1,1,0,0,1,0,1,0,7.30442702009416,0,319,7,0,0
wecutil.exe,0,0,1,0,0,0,0,0,0,0,5.96734361492627,0,124,8,0,0
wkspbroker.exe,1,0,1,1,0,0,0,0,1,0,6.273613906395064,0,252,8,2012,0
